Input:
m := 4
n := 6
*****************

The subgroups of the abelian group (Z4 × Z6, +) are: 

H1 =  [[0, 0]] 
H2 =  [[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5]] 
H3 =  Z4 x Z6
H4 =  [[0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5]] 
H5 =  [[0, 0], [0, 2], [0, 4]] 
H6 =  [[0, 0], [0, 2], [0, 4], [1, 0], [1, 2], [1, 4], [2, 0], [2, 2], [2, 4], [3, 0], [3, 2], [3, 4]] 
H7 =  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 0], [2, 2], [2, 4], [3, 1], [3, 3], [3, 5]] 
H8 =  [[0, 0], [0, 2], [0, 4], [2, 0], [2, 2], [2, 4]] 
H9 =  [[0, 0], [0, 2], [0, 4], [2, 1], [2, 3], [2, 5]] 
H10 =  [[0, 0], [0, 3]] 
H11 =  [[0, 0], [0, 3], [1, 0], [1, 3], [2, 0], [2, 3], [3, 0], [3, 3]] 
H12 =  [[0, 0], [0, 3], [2, 0], [2, 3]] 
H13 =  [[0, 0], [1, 0], [2, 0], [3, 0]] 
H14 =  [[0, 0], [1, 3], [2, 0], [3, 3]] 
H15 =  [[0, 0], [2, 0]] 
H16 =  [[0, 0], [2, 3]] 
The number of subgroups of the abelian group (Z4 × Z6, +) is : 16


